leaflet_ID,Party,Constituency,mention_Candidate,mention_Other party/leader/candidate,mention_Party leader,mention_Tactical situation,issue_Brexit/Europe,issue_Economy,issue_Education,issue_Environment,issue_Governance,issue_Health,issue_Immigration,issue_Social welfare,num_key_policies,yimby_nimby,num_quantitative_statements,num_qualitative_statements,num_local_issues,num_national_issues,num_endorsements,negative_local_issues,negative_national_issues,negative_leader_of_opponents_party,negative_opposite_candidate_no_name,negative_opposite_candidate_with_name,is_local
31631,Liberal Democrats,Salisbury,1,0,0,0,1,0,0,0,1,1,0,0,3,YIMBY,0,5,2,1,0,1,0,0,0,0,0
31634,Labour Party,Ipswich,1,0,0,0,0,0,0,0,0,0,0,0,0,OTHER,3,2,2,2,0,0,0,0,0,0,1
31637,Liberal Democrats,Brecon and Radnorshire,1,1,0,1,0,0,0,1,0,1,0,0,3,OTHER,1,3,2,1,0,0,2,1,2,0,0
31647,Green Party,Salisbury,1,0,0,0,1,0,0,1,0,0,0,0,2,OTHER,0,3,1,2,0,0,0,0,0,0,1
31653,Scottish National Party,Airdrie and Shotts,1,0,0,0,1,0,1,0,0,1,0,1,5,OTHER,3,2,2,3,0,0,1,0,0,0,0
31656,Liberal Democrats,Wantage,1,0,1,0,1,1,1,1,0,1,0,0,5,OTHER,2,4,0,5,4,0,1,0,0,0,0
31659,Liberal Democrats,Cambridge,1,1,0,1,1,0,1,1,0,1,0,0,3,OTHER,1,3,1,3,1,1,1,1,0,0,1
31669,Liberal Democrats,Wantage,1,1,0,1,1,1,0,1,0,1,0,0,3,YIMBY,2,7,5,4,1,1,2,1,1,0,1
31674,Liberal Democrats,Cambridge,1,0,0,0,1,0,0,1,0,0,0,0,3,OTHER,0,2,0,3,0,0,0,0,0,0,0
31679,Liberal Democrats,Cambridge,1,1,0,1,1,0,0,0,0,1,0,0,1,OTHER,1,3,1,2,3,1,2,1,0,0,0
31683,Conservative Party,Brecon and Radnorshire,1,0,0,0,0,0,0,0,0,0,0,0,1,OTHER,0,0,1,0,1,0,0,0,0,0,0
31693,Labour Party,Southampton Itchen,1,1,0,1,0,1,1,1,0,1,0,1,6,YIMBY,2,2,5,7,0,1,1,1,0,1,1
31696,Conservative Party,Southampton Itchen,1,1,0,0,0,0,0,0,0,0,0,0,1,OTHER,1,2,0,0,1,0,0,0,0,1,0
31699,Liberal Democrats,Gordon,1,1,1,0,1,0,1,1,0,1,0,0,5,NIMBY,0,5,3,4,0,1,0,0,0,1,1
31707,Green Party,Dulwich and West Norwood,1,1,0,1,1,0,0,1,0,0,0,0,3,NIMBY,3,2,1,3,1,1,0,0,0,0,0
31709,Liberal Democrats,Witney,1,1,0,1,0,0,0,0,0,1,0,0,3,YIMBY,2,5,3,2,0,1,1,0,0,0,0
31712,Liberal Democrats,Witney,1,0,1,0,1,1,1,1,0,1,0,0,5,OTHER,5,0,0,4,0,0,0,0,0,0,0
31724,Conservative Party,Putney,1,1,0,0,1,1,1,0,0,1,0,0,4,OTHER,4,2,0,4,1,0,0,1,0,0,1
31737,Labour Party,Calder Valley,1,0,0,0,0,0,0,1,0,1,0,0,5,YIMBY,0,5,2,2,0,0,0,0,0,0,1
31745,Liberal Democrats,Hampstead and Kilburn,1,1,1,1,1,0,0,1,0,1,0,0,1,OTHER,1,4,0,3,1,0,1,3,0,0,0
31747,Labour Party,Cambridge,1,1,0,0,1,0,1,1,0,0,0,0,1,YIMBY,3,3,1,1,1,0,1,1,0,1,1
31909,Labour Party,Lancaster and Fleetwood,1,0,0,0,1,0,0,1,0,1,0,1,6,YIMBY,2,4,3,3,0,0,0,0,0,0,0
31923,Liberal Democrats,Wantage,1,1,0,1,1,0,0,1,0,1,0,0,3,YIMBY,0,2,1,2,1,1,1,1,0,0,1
31936,Liberal Democrats,North East Hampshire,1,1,0,1,1,0,0,1,0,1,0,0,4,NIMBY,1,2,1,2,1,0,1,1,0,0,0
31939,Liberal Democrats,Watford,1,1,1,1,1,0,0,1,0,0,0,0,2,YIMBY,1,3,2,2,0,0,2,1,0,1,1
31956,Liberal Democrats,Welwyn Hatfield,1,0,0,1,1,1,0,0,0,0,0,0,1,OTHER,2,8,0,2,0,0,0,0,0,0,0
31967,Liberal Democrats,Woking,1,1,1,0,1,0,1,1,0,1,1,0,4,YIMBY,1,7,1,3,0,0,1,2,0,2,0
31976,Liberal Democrats,North East Fife,1,1,1,1,1,0,0,0,0,0,0,0,2,OTHER,2,6,2,1,1,0,1,1,1,0,1
32005,Brexit/Reform Party,Ipswich,1,0,0,1,1,1,0,0,1,1,1,0,5,OTHER,2,3,1,2,0,0,0,0,0,0,0
32008,Conservative Party,Brecon and Radnorshire,1,0,1,1,1,1,1,0,0,1,0,0,5,OTHER,2,2,0,3,0,1,1,0,0,0,1
32015,Conservative Party,Brecon and Radnorshire,1,1,1,1,1,1,1,1,0,1,0,0,9,OTHER,5,4,1,3,3,0,1,1,0,1,0
32023,Liberal Democrats,Brecon and Radnorshire,1,1,1,0,1,0,0,1,0,0,0,1,2,OTHER,0,3,1,2,0,0,3,3,0,2,0
32028,Conservative Party,Huddersfield,1,1,0,0,1,0,0,1,0,1,0,0,3,OTHER,3,4,3,1,0,0,1,0,0,1,1
32036,Labour Party,Hammersmith,1,1,0,1,1,0,0,1,0,1,0,0,4,YIMBY,4,2,4,3,0,3,1,0,0,0,1
32059,Labour Party,Boston and Skegness,1,0,0,1,0,0,1,0,0,0,0,0,0,NIMBY,0,6,1,1,0,1,0,0,0,0,1
32067,Labour Party,Newport West,1,0,0,1,1,1,0,1,0,1,0,1,6,OTHER,4,4,1,2,0,0,1,0,0,0,1
32077,Liberal Democrats,Witney,0,0,0,0,0,0,1,0,0,0,0,0,1,OTHER,1,1,0,0,1,0,0,0,0,0,0
32109,Liberal Democrats,Woking,1,0,0,0,0,0,0,0,0,0,0,0,1,OTHER,0,2,0,1,0,0,0,0,0,0,0
32112,Liberal Democrats,South East Cambridgeshire,1,1,0,1,1,0,1,1,0,0,0,0,3,YIMBY,1,4,2,2,0,0,1,1,1,0,0
32148,Liberal Democrats,Rushcliffe,0,0,0,0,0,0,1,0,0,0,0,0,1,OTHER,1,1,0,1,1,0,1,0,0,0,0
32156,Conservative Party,Copeland,0,1,1,1,1,1,0,0,0,0,0,0,1,OTHER,0,3,0,1,0,0,0,0,0,0,0
32170,Conservative Party,Pudsey,1,1,0,1,1,1,1,0,0,1,1,0,4,NIMBY,4,2,1,5,0,0,2,1,0,0,1
32179,Brexit/Reform Party,Ealing Central and Acton,1,1,0,1,1,0,0,0,1,0,0,0,2,OTHER,1,7,1,7,0,0,4,2,0,2,0
32185,Labour Party,Lancaster and Fleetwood,1,0,0,0,1,0,0,1,0,1,0,0,2,NIMBY,0,3,1,2,0,0,1,0,0,0,1
32207,Conservative Party,Bishop Auckland,0,1,0,0,1,1,1,0,0,1,0,1,8,NIMBY,7,4,0,3,0,2,5,1,1,1,0
32219,Liberal Democrats,Brecon and Radnorshire,1,1,1,0,1,1,1,1,0,1,0,0,2,OTHER,2,1,0,4,0,0,1,1,0,0,0
32228,Conservative Party,Brecon and Radnorshire,1,0,1,1,1,0,1,0,0,1,0,0,4,YIMBY,3,2,2,2,0,0,1,0,0,0,0
32234,Liberal Democrats,Ealing Central and Acton,1,1,0,1,1,0,0,0,0,0,0,0,3,OTHER,1,2,0,1,0,0,1,2,0,0,0
32237,Liberal Democrats,Ealing Central and Acton,1,1,0,1,1,0,0,1,0,0,0,0,3,OTHER,1,2,1,2,0,0,0,1,0,0,1
32242,Liberal Democrats,Witney,1,0,0,0,0,0,0,0,0,1,0,0,1,OTHER,1,4,0,1,0,0,1,0,0,0,0
32245,Liberal Democrats,Witney,0,1,1,0,0,0,0,0,0,1,0,0,1,OTHER,2,4,0,2,1,0,2,1,0,0,0
32249,Green Party,Hove,1,0,1,0,1,0,0,1,0,0,0,0,3,YIMBY,2,2,3,3,1,0,0,0,0,0,0
32258,Liberal Democrats,Cambridge,1,1,1,0,1,0,1,1,0,1,0,0,2,OTHER,0,1,0,2,0,0,0,3,0,0,0
32263,Liberal Democrats,Cambridge,0,1,1,0,1,1,0,1,0,1,0,0,2,OTHER,2,4,0,2,1,0,1,1,1,0,0
32275,Conservative Party,Sutton Coldfield,1,1,0,1,0,0,0,0,1,0,0,0,3,NIMBY,2,4,5,4,0,1,4,1,0,1,1
32281,Liberal Democrats,Vauxhall,1,1,0,1,1,1,1,1,0,1,0,0,4,OTHER,2,2,0,4,0,0,0,1,0,0,0
32286,Conservative Party,Tewkesbury,1,1,1,1,1,1,1,1,0,1,0,0,4,YIMBY,0,6,2,3,0,0,1,1,1,1,1
32288,Liberal Democrats,Cambridge,1,1,0,0,1,0,0,0,0,0,0,0,0,OTHER,1,7,2,5,0,0,2,2,0,0,0
32294,Labour Party,Vauxhall,1,0,0,0,0,0,1,0,0,0,0,0,1,OTHER,1,1,0,1,1,0,0,0,0,0,0
32297,Green Party,Coatbridge Chryston and Bellshill,1,0,0,0,0,0,0,1,0,0,0,0,3,OTHER,0,3,1,1,0,0,0,0,0,0,0
32300,Labour Party,Bishop Auckland,0,0,0,0,1,1,0,0,0,1,0,0,3,OTHER,2,2,1,2,0,1,1,0,0,0,0
32303,Labour Party,Bishop Auckland,0,0,0,0,1,1,1,1,0,1,0,0,6,OTHER,0,1,1,5,0,0,0,0,0,0,0
32308,Green Party,Huddersfield,1,0,1,0,1,0,0,1,0,0,0,0,3,OTHER,0,2,1,2,1,1,1,0,0,0,1
32319,Green Party,Newcastle upon Tyne Central,1,0,1,0,1,0,0,1,0,1,0,1,12,YIMBY,0,6,5,4,1,1,1,1,0,0,1
32324,Liberal Democrats,Hornsey and Wood Green,1,1,0,0,1,0,0,0,0,0,0,0,1,OTHER,1,3,0,1,0,0,1,1,0,1,0
32327,Green Party,Croydon South,1,0,1,0,1,0,0,1,0,0,0,0,3,OTHER,1,1,1,2,1,0,1,0,0,0,1
32332,Conservative Party,Calder Valley,1,0,1,1,1,1,1,0,0,1,0,0,4,OTHER,4,2,0,5,0,0,1,0,0,0,0
32335,Brexit/Reform Party,Sedgefield,0,1,1,1,1,1,0,0,1,1,1,0,5,OTHER,1,1,0,2,1,0,1,1,0,1,0
32346,Conservative Party,Southend West,1,0,0,0,0,0,0,0,0,0,0,0,0,OTHER,0,0,0,0,0,0,0,0,0,0,0
32349,Labour Party,Morley and Outwood,1,0,0,1,0,0,1,0,0,1,0,1,4,OTHER,5,3,1,1,0,0,3,0,0,0,1
32355,Conservative Party,Southampton Itchen,1,0,0,0,0,0,0,0,0,0,0,0,0,OTHER,0,2,1,0,0,0,0,0,0,0,1
32364,Green Party,Southampton Test,1,0,0,0,0,1,1,1,1,1,0,0,6,NIMBY,1,3,1,4,0,1,0,0,0,0,0
32367,Conservative Party,Putney,1,1,0,1,0,0,1,1,0,1,0,0,8,YIMBY,2,2,4,3,1,0,1,1,0,1,1
32376,Liberal Democrats,South East Cambridgeshire,1,1,0,1,1,0,0,0,0,0,0,0,1,OTHER,2,1,1,2,1,0,2,1,0,1,1
32379,Conservative Party,North East Hampshire,0,0,0,0,0,0,0,0,0,1,0,0,3,OTHER,2,2,0,1,0,0,0,0,0,0,0
32388,Brexit/Reform Party,Plymouth Sutton and Devonport,0,0,0,0,0,0,0,0,0,1,0,0,1,OTHER,0,4,0,1,4,0,0,0,0,0,0
32406,Liberal Democrats,North East Hampshire,1,0,1,0,0,0,1,1,0,1,0,0,3,OTHER,0,4,1,4,1,0,2,0,0,0,0
32413,Liberal Democrats,Bath,1,0,0,1,1,0,0,0,0,0,0,0,1,OTHER,2,5,1,1,0,0,0,0,0,0,0
32416,Labour Party,Newport West,1,0,0,0,0,0,0,0,0,0,0,0,0,OTHER,0,1,1,0,0,0,0,0,0,0,1
32436,Labour Party,Tiverton and Honiton,1,1,0,1,0,0,1,1,0,1,0,0,3,YIMBY,2,2,3,1,1,0,1,0,0,0,1
32438,Liberal Democrats,Wantage,1,0,0,1,1,0,0,0,0,0,0,0,0,OTHER,2,2,0,1,0,0,0,0,0,0,0
32445,Liberal Democrats,Wantage,0,1,1,0,0,0,0,0,0,1,0,0,1,OTHER,3,6,0,3,1,0,2,1,0,2,0
32455,Liberal Democrats,Wantage,1,1,0,0,1,0,0,1,0,0,0,0,2,OTHER,0,3,1,2,0,0,1,0,0,0,0
32458,Liberal Democrats,Wantage,0,0,0,0,0,0,1,0,0,0,0,0,1,OTHER,1,1,0,3,0,0,0,0,0,0,0
32463,Conservative Party,Wantage,1,0,1,0,0,0,0,1,0,0,0,0,4,YIMBY,1,6,4,2,0,0,0,0,0,0,1
32473,Liberal Democrats,Liverpool Riverside,1,1,0,1,1,1,1,1,0,1,0,1,6,OTHER,1,1,1,3,0,1,0,1,0,0,0
32476,Labour Party,Liverpool Riverside,1,0,0,0,0,1,0,0,0,1,0,0,3,YIMBY,3,4,1,2,1,0,1,0,0,0,0
32478,Liberal Democrats,Altrincham and Sale West,1,1,0,1,1,0,1,1,0,1,0,0,4,YIMBY,2,3,1,4,0,0,0,1,0,0,0
32484,Green Party,Bradford South,1,0,0,1,0,0,0,1,0,1,0,1,3,OTHER,2,3,2,3,0,1,0,0,0,0,1
32489,Conservative Party,Aberconwy,1,1,1,1,1,0,1,0,0,1,1,0,5,OTHER,5,2,2,5,0,0,0,1,0,0,1
32494,Conservative Party,Salisbury,1,1,0,0,0,0,0,1,0,0,0,0,3,YIMBY,0,4,4,0,1,0,0,1,0,0,1
32498,Conservative Party,Stafford,1,0,1,1,1,1,1,0,0,1,0,0,4,OTHER,2,4,0,4,0,0,2,0,0,0,0
32501,Conservative Party,Southampton Itchen,1,1,0,1,1,1,1,0,0,1,0,0,5,OTHER,5,4,0,7,0,0,1,1,1,0,0
32503,Conservative Party,Aberdeen South,1,1,0,1,0,0,0,0,1,0,0,0,1,OTHER,0,2,1,1,2,0,1,1,0,0,0
32507,Labour Party,Erith and Thamesmead,1,0,0,0,0,0,0,0,0,0,0,0,0,OTHER,0,0,1,0,0,0,0,0,0,0,1
32512,Conservative Party,North East Hampshire,1,0,1,1,1,1,1,0,0,1,0,0,4,OTHER,2,3,0,5,0,0,1,0,0,0,0
32525,Labour Party,Ealing Central and Acton,1,0,0,0,0,0,0,0,0,0,0,0,0,OTHER,0,1,1,0,0,0,0,0,0,0,1
32532,Liberal Democrats,Witney,1,1,0,0,1,1,1,1,0,1,0,0,5,OTHER,1,1,0,5,0,0,0,0,0,0,0
32535,Green Party,Haltemprice and Howden,1,0,0,0,1,1,0,1,1,0,0,1,5,OTHER,0,5,1,5,1,0,0,0,0,0,1
32538,Labour Party,Chipping Barnet,0,1,0,1,1,0,1,1,0,1,0,0,6,OTHER,1,3,1,4,0,0,1,1,0,0,0
32545,Conservative Party,Plymouth Sutton and Devonport,1,0,0,0,0,0,1,0,0,1,0,0,3,YIMBY,0,3,4,0,0,0,0,0,0,0,0
32567,Labour Party,Chingford and Woodford Green,0,1,0,0,0,0,1,0,0,0,0,0,1,OTHER,1,1,0,2,1,0,2,1,0,0,0
32572,Labour Party,Wirral South,1,0,0,0,0,0,0,0,0,0,0,0,0,OTHER,0,1,0,0,0,0,0,0,0,0,0
32577,Liberal Democrats,Wirral South,1,0,0,0,1,1,1,1,0,1,0,0,3,OTHER,0,5,0,4,1,0,1,0,0,0,0
32584,Green Party,Birkenhead,1,0,0,0,1,0,0,1,0,0,0,0,2,NIMBY,0,1,1,2,0,1,0,0,0,0,1
32588,Green Party,Shipley,1,0,0,0,0,0,0,1,0,0,0,0,1,OTHER,1,1,0,1,1,0,0,0,0,0,0
32597,Labour Party,Brecon and Radnorshire,1,0,0,0,0,0,0,0,0,0,0,0,0,OTHER,0,0,0,0,1,0,0,0,0,0,0
32599,Liberal Democrats,Wantage,1,1,1,1,1,1,0,1,0,1,0,0,6,OTHER,1,8,0,6,0,0,2,1,1,0,0
32602,Conservative Party,Brecon and Radnorshire,1,1,1,1,1,1,0,1,0,1,0,0,3,OTHER,1,1,1,2,0,0,1,1,0,0,1
32606,Liberal Democrats,Newbury,1,0,0,0,1,0,1,1,0,1,0,0,5,OTHER,0,5,1,4,0,0,0,0,0,0,0
32615,Liberal Democrats,North Norfolk,1,1,0,1,0,0,0,1,0,1,0,0,5,OTHER,1,5,1,2,0,0,1,1,1,0,0
32618,Labour Party,Broxtowe,0,0,0,0,1,1,1,1,0,1,0,0,6,OTHER,0,1,0,6,1,0,0,0,0,0,0
32623,Green Party,Newbury,1,1,0,1,1,0,0,1,0,1,0,0,3,YIMBY,0,8,4,3,0,0,0,0,0,1,1
32626,Brexit/Reform Party,Ipswich,0,1,1,1,1,0,0,0,0,0,0,0,1,OTHER,1,4,0,2,1,0,2,1,0,1,0
32629,Conservative Party,Ipswich,1,0,0,0,0,0,0,0,0,1,0,0,6,YIMBY,1,5,6,0,0,0,0,0,0,0,1
32633,Labour Party,Vale of Glamorgan,1,0,0,0,0,0,0,0,0,0,0,0,0,OTHER,0,1,1,0,0,1,0,0,0,0,0
32636,Conservative Party,Mid Sussex,1,1,1,1,1,1,1,0,0,1,0,0,3,OTHER,0,9,4,3,1,0,5,1,0,1,1
32639,Labour Party,Vale of Glamorgan,1,1,0,1,0,0,0,1,0,0,0,0,5,OTHER,2,2,2,1,4,0,0,0,0,1,1
32653,Liberal Democrats,Skipton and Ripon,0,1,0,1,1,0,1,1,0,1,0,0,4,OTHER,2,2,1,2,0,0,1,2,0,0,1
32656,Green Party,South West Norfolk,1,0,0,0,0,0,0,1,0,0,0,0,5,OTHER,0,1,5,1,0,0,0,0,0,0,1
32664,Conservative Party,Congleton,1,0,1,1,1,1,1,0,0,1,0,0,5,OTHER,4,3,2,3,1,0,1,0,0,0,0
32666,Labour Party,Dulwich and West Norwood,1,1,0,0,1,0,1,1,0,1,0,0,5,OTHER,0,1,1,1,0,0,1,0,1,0,0
32669,Brexit/Reform Party,Sedgefield,1,1,0,1,1,0,0,0,0,1,0,0,2,OTHER,1,6,2,3,0,2,0,2,0,0,0
32676,Labour Party,Sittingbourne and Sheppey,1,0,0,0,0,0,0,0,0,0,0,0,0,OTHER,0,0,0,0,0,0,0,0,0,0,0
32683,Conservative Party,North East Hampshire,1,1,1,0,1,1,1,0,0,1,0,0,8,YIMBY,5,6,2,6,0,1,0,1,0,0,0
32688,Conservative Party,Lichfield,1,0,0,1,0,0,0,0,0,0,0,0,1,OTHER,1,0,0,0,1,0,0,0,0,0,0
32692,Labour Party,Ipswich,1,0,0,0,0,1,1,1,0,1,0,1,8,YIMBY,1,4,3,2,1,1,0,0,0,0,1
32696,Liberal Democrats,Lichfield,1,1,0,0,1,1,0,1,0,0,0,0,2,OTHER,3,5,1,2,0,0,3,2,0,1,1
32702,Liberal Democrats,Brecon and Radnorshire,1,0,0,1,1,0,0,0,0,0,0,0,1,NIMBY,2,1,1,1,0,0,1,0,0,0,0
32705,Liberal Democrats,Gateshead,1,1,1,0,1,0,0,0,0,0,0,0,1,YIMBY,1,5,2,3,0,0,2,1,0,0,0
32707,Conservative Party,Vale of Glamorgan,1,1,0,1,1,1,0,0,0,0,0,0,5,OTHER,0,15,0,8,1,0,7,7,0,7,0
32714,Labour Party,Bishop Auckland,0,0,0,0,0,0,0,1,0,0,0,0,0,OTHER,1,1,2,2,0,0,0,0,0,0,0
32719,Brexit/Reform Party,Ogmore,1,0,0,1,1,0,0,0,0,0,0,0,4,YIMBY,1,3,2,1,0,1,0,0,1,0,1
32737,Labour Party,Wantage,1,1,0,1,1,1,1,1,0,1,0,0,6,NIMBY,2,3,1,3,1,1,2,1,1,1,0
32746,Liberal Democrats,Skipton and Ripon,0,0,0,0,0,0,0,0,0,0,0,0,0,OTHER,0,1,0,1,0,0,0,0,0,0,0
32748,Liberal Democrats,Witney,1,1,0,0,1,0,0,0,0,1,0,0,1,NIMBY,2,5,1,1,0,1,1,0,0,0,0
32755,Conservative Party,Morley and Outwood,1,0,1,1,1,0,1,0,0,1,0,0,4,OTHER,2,1,0,4,0,0,1,0,0,0,0
32758,Liberal Democrats,Vauxhall,0,0,0,0,1,0,0,0,0,0,0,0,1,OTHER,0,1,0,1,1,0,0,0,0,0,0
32761,Green Party,Aylesbury,1,0,0,0,1,0,0,1,0,0,0,0,2,OTHER,0,0,0,0,1,0,0,0,0,0,0
32767,Green Party,Airdrie and Shotts,1,0,0,0,0,0,0,1,0,0,0,0,1,OTHER,0,1,0,1,1,0,0,0,0,0,0
32786,Labour Party,Aberconwy,1,0,0,0,0,0,0,1,0,0,0,0,4,YIMBY,0,0,0,0,1,0,0,0,0,0,1
32790,Labour Party,Rochester and Strood,1,1,0,0,1,0,1,1,0,0,0,0,3,YIMBY,0,1,1,3,1,0,1,1,0,0,0
32799,Conservative Party,Rochester and Strood,0,0,1,1,1,1,1,1,0,1,0,0,3,YIMBY,1,3,2,3,1,0,2,0,0,0,0
32814,Conservative Party,North East Bedfordshire,1,0,0,0,0,0,0,1,0,1,0,0,3,NIMBY,0,3,3,1,0,0,0,0,0,0,0
32817,Green Party,Faversham and Mid Kent,1,0,0,0,0,0,0,0,0,0,0,0,0,OTHER,0,1,0,0,0,0,0,0,0,0,0
32819,Labour Party,Rochester and Strood,1,1,0,1,1,1,1,1,0,1,0,0,5,YIMBY,2,3,1,2,1,0,1,1,0,0,1
32836,Conservative Party,Bishop Auckland,1,1,1,1,1,1,0,0,1,0,0,0,1,OTHER,0,3,0,6,1,0,5,1,0,1,0
32844,Labour Party,Stoke-on-Trent Central,1,0,0,0,0,0,0,0,0,1,0,1,0,OTHER,0,1,0,1,0,0,1,0,0,0,0
32853,Liberal Democrats,Cheltenham,0,0,0,1,0,0,0,0,0,0,0,0,1,YIMBY,2,2,1,2,1,0,0,0,0,0,0
32856,Conservative Party,Bury South,0,1,1,1,0,0,0,0,0,0,0,0,0,OTHER,0,1,1,1,0,0,0,1,0,0,0
32859,Labour Party,West Bromwich West,0,1,0,0,0,0,0,0,0,0,0,1,1,OTHER,1,2,0,1,0,0,1,0,0,0,0
32865,Conservative Party,Southampton Itchen,1,0,1,0,0,0,0,0,0,1,0,0,3,OTHER,1,3,2,2,0,0,0,0,0,0,0
32868,Labour Party,Brecon and Radnorshire,1,0,0,0,0,0,0,0,0,0,0,0,0,OTHER,0,1,1,0,0,0,1,0,0,0,1
32879,Labour Party,Aberdeen South,1,0,0,0,1,0,0,1,0,1,0,1,5,YIMBY,1,4,1,4,0,0,0,0,0,0,0
32888,Liberal Democrats,Witney,1,1,1,1,1,0,0,1,0,0,0,0,3,YIMBY,3,4,3,1,1,1,1,1,1,1,1
32891,Conservative Party,Sittingbourne and Sheppey,1,0,0,0,0,0,0,0,0,0,0,0,3,NIMBY,1,2,3,0,0,1,0,0,0,0,1
32894,Labour Party,Central Ayrshire,1,0,0,0,1,1,0,1,0,1,0,1,4,YIMBY,4,8,2,4,1,0,1,0,1,0,1
32897,Liberal Democrats,Southampton Test,1,1,0,0,1,1,0,1,0,1,0,0,3,YIMBY,3,4,2,2,0,1,2,1,0,0,1
32904,Conservative Party,North Norfolk,1,1,0,1,0,0,0,0,0,0,0,1,3,OTHER,1,1,0,3,1,0,3,1,0,1,0
32907,Liberal Democrats,South East Cambridgeshire,1,1,0,1,1,0,0,0,0,0,0,0,0,OTHER,1,2,0,1,0,0,0,1,0,0,0
32915,Liberal Democrats,South East Cambridgeshire,0,1,0,0,1,1,0,1,0,1,0,0,1,OTHER,0,1,0,1,1,0,0,2,0,0,0
32917,Liberal Democrats,South East Cambridgeshire,0,1,1,1,1,0,0,0,0,0,0,0,1,OTHER,1,1,1,1,0,0,0,0,0,0,0
32919,Liberal Democrats,Wokingham,0,0,0,1,1,0,0,0,0,0,0,0,0,OTHER,0,2,0,2,0,0,0,0,0,0,0
32929,Conservative Party,Gedling,0,0,1,0,1,0,0,0,0,1,0,0,2,OTHER,0,0,0,0,1,0,0,0,0,0,0
32946,Green Party,Glasgow Central,1,0,0,0,0,0,0,1,0,0,0,0,3,OTHER,0,2,0,1,0,0,0,0,0,0,0
32949,Conservative Party,South East Cambridgeshire,1,1,0,1,0,0,1,1,1,1,0,0,6,OTHER,2,2,3,3,0,0,3,1,0,1,1
32958,Conservative Party,Sutton Coldfield,1,1,0,0,1,1,1,0,0,1,0,0,4,NIMBY,4,2,1,4,1,0,1,1,0,0,1
32964,Liberal Democrats,Sutton Coldfield,1,0,0,0,1,0,0,0,0,0,0,0,1,OTHER,0,0,0,1,1,0,0,0,0,0,0
32967,Liberal Democrats,South West Hertfordshire,1,1,1,1,1,1,1,1,0,1,0,0,5,OTHER,4,5,0,0,1,0,1,1,1,0,0
32976,Liberal Democrats,Bath,0,1,0,1,0,0,0,0,0,0,0,0,0,OTHER,0,1,1,1,0,0,0,1,0,0,0
32981,Liberal Democrats,South West Surrey,1,1,1,0,1,1,1,1,0,1,0,0,5,YIMBY,0,6,2,5,2,0,2,0,0,2,1
32984,Conservative Party,Congleton,1,1,0,1,0,0,1,1,0,1,0,0,6,YIMBY,2,3,3,3,0,0,1,1,0,0,1
33005,Conservative Party,Old Bexley and Sidcup,0,0,0,0,0,0,0,0,0,1,0,0,3,OTHER,0,0,3,0,0,0,0,0,0,0,0
33009,Labour Party,Putney,1,1,0,1,1,0,1,1,0,1,0,0,3,YIMBY,2,5,3,2,1,0,2,1,0,1,0
33016,Conservative Party,Dagenham and Rainham,1,1,1,1,1,1,1,0,0,1,0,0,5,YIMBY,4,3,2,2,1,0,0,0,0,0,1
33019,Conservative Party,Romford,1,0,0,0,1,0,0,0,0,0,0,0,2,YIMBY,1,1,1,1,0,0,0,0,0,0,1
33027,Conservative Party,Bury South,1,1,0,1,0,0,1,1,0,1,0,0,6,NIMBY,1,3,1,3,0,0,0,1,0,0,0
33033,Liberal Democrats,Staffordshire Moorlands,1,1,1,0,1,1,1,1,0,1,0,1,3,YIMBY,0,0,1,2,1,0,1,1,0,0,0
33039,Conservative Party,Croydon South,0,1,0,1,0,0,1,0,0,1,0,0,3,YIMBY,1,1,3,2,0,0,0,1,0,0,1
33047,Conservative Party,Glenrothes,1,1,0,1,0,1,1,0,0,1,0,0,3,OTHER,1,4,3,1,0,0,1,1,0,0,0
33051,Liberal Democrats,Glenrothes,1,0,0,0,1,0,0,0,1,0,0,0,1,OTHER,0,1,0,2,1,0,0,0,0,0,0
33053,Conservative Party,Paisley and Renfrewshire North,1,1,0,0,0,0,0,0,0,0,0,0,1,OTHER,1,3,0,1,3,0,1,2,0,0,0
33056,Conservative Party,Easington,1,1,0,1,1,0,1,0,0,1,0,0,4,OTHER,3,3,1,4,0,1,2,2,0,0,0
33064,Plaid Cymru,Aberconwy,1,1,1,0,0,0,0,0,0,0,0,0,0,OTHER,0,1,1,1,0,0,2,0,0,2,0
33068,Labour Party,Aylesbury,1,0,0,0,0,0,0,0,0,0,0,0,0,OTHER,0,1,0,0,0,0,0,0,0,0,1
33076,Conservative Party,Kenilworth and Southam,1,1,0,0,1,1,1,1,0,1,0,0,3,OTHER,3,3,2,2,0,0,1,2,0,1,0
33083,Scottish National Party,North East Fife,1,1,0,0,1,0,0,0,0,0,0,0,0,OTHER,0,3,0,2,3,0,2,1,0,0,1
33086,Conservative Party,North East Hampshire,1,1,0,1,0,0,1,1,0,1,0,0,6,YIMBY,2,4,5,2,0,0,3,1,0,0,0
33089,Conservative Party,Stoke-on-Trent Central,1,0,0,0,1,1,1,0,0,1,0,0,6,OTHER,1,1,1,1,0,0,0,0,0,0,0
33104,Labour Party,Bath,1,0,0,0,1,0,1,1,0,0,0,0,3,OTHER,0,3,1,2,1,0,0,0,0,0,1
33111,Labour Party,North East Fife,0,1,0,0,1,0,0,1,0,1,0,1,6,YIMBY,2,1,1,5,0,0,1,1,0,0,0
